pagecount_desktop_views,year,month,pagecount_mobile_views,pageview_desktop_views,pageview_mobile_views,pagecount_all_views,pageview_all_views
2998331524,2007,12,0,0,0,2998331524,0
4930902570,2008,1,0,0,0,4930902570,0
4818393763,2008,2,0,0,0,4818393763,0
4955405809,2008,3,0,0,0,4955405809,0
5159162183,2008,4,0,0,0,5159162183,0
5584691092,2008,5,0,0,0,5584691092,0
5712104279,2008,6,0,0,0,5712104279,0
5306302874,2008,7,0,0,0,5306302874,0
5140155519,2008,8,0,0,0,5140155519,0
5479533823,2008,9,0,0,0,5479533823,0
5679440782,2008,10,0,0,0,5679440782,0
5415832071,2008,11,0,0,0,5415832071,0
5211708451,2008,12,0,0,0,5211708451,0
5802681551,2009,1,0,0,0,5802681551,0
5547320860,2009,2,0,0,0,5547320860,0
6295159057,2009,3,0,0,0,6295159057,0
5988817321,2009,4,0,0,0,5988817321,0
6267516733,2009,5,0,0,0,6267516733,0
5818924182,2009,6,0,0,0,5818924182,0
5801646978,2009,7,0,0,0,5801646978,0
5790850384,2009,8,0,0,0,5790850384,0
4057515768,2009,9,0,0,0,4057515768,0
6016107147,2009,10,0,0,0,6016107147,0
5768486910,2009,11,0,0,0,5768486910,0
5426505977,2009,12,0,0,0,5426505977,0
5703465285,2010,1,0,0,0,5703465285,0
5762451418,2010,2,0,0,0,5762451418,0
6661347946,2010,3,0,0,0,6661347946,0
6618552152,2010,4,0,0,0,6618552152,0
6410578775,2010,5,0,0,0,6410578775,0
4898035014,2010,6,0,0,0,4898035014,0
5296177638,2010,7,0,0,0,5296177638,0
7381346660,2010,8,0,0,0,7381346660,0
7546488744,2010,9,0,0,0,7546488744,0
10172844562,2010,10,0,0,0,10172844562,0
6948678354,2010,11,0,0,0,6948678354,0
7001952100,2010,12,0,0,0,7001952100,0
7568511227,2011,1,0,0,0,7568511227,0
6906248849,2011,2,0,0,0,6906248849,0
7326545928,2011,3,0,0,0,7326545928,0
6835492088,2011,4,0,0,0,6835492088,0
7009799378,2011,5,0,0,0,7009799378,0
6536675534,2011,6,0,0,0,6536675534,0
6571730164,2011,7,0,0,0,6571730164,0
6514500361,2011,8,0,0,0,6514500361,0
5837738935,2011,9,0,0,0,5837738935,0
6974424665,2011,10,0,0,0,6974424665,0
7507641641,2011,11,0,0,0,7507641641,0
6396357939,2011,12,0,0,0,6396357939,0
7808477339,2012,1,0,0,0,7808477339,0
7530127141,2012,2,0,0,0,7530127141,0
7358543625,2012,3,0,0,0,7358543625,0
7220029422,2012,4,0,0,0,7220029422,0
7784479302,2012,5,0,0,0,7784479302,0
7524265988,2012,6,0,0,0,7524265988,0
7819376527,2012,7,0,0,0,7819376527,0
7885641059,2012,8,0,0,0,7885641059,0
7913689733,2012,9,0,0,0,7913689733,0
8379960050,2012,10,0,0,0,8379960050,0
8219987195,2012,11,0,0,0,8219987195,0
8033826900,2012,12,0,0,0,8033826900,0
9126210673,2013,1,0,0,0,9126210673,0
8100597857,2013,2,0,0,0,8100597857,0
8701419671,2013,3,0,0,0,8701419671,0
8049296729,2013,4,0,0,0,8049296729,0
8089099883,2013,5,0,0,0,8089099883,0
7759959725,2013,6,0,0,0,7759959725,0
8237301982,2013,7,0,0,0,8237301982,0
9306122925,2013,8,0,0,0,9306122925,0
9985326806,2013,9,0,0,0,9985326806,0
10775158269,2013,10,0,0,0,10775158269,0
10414877805,2013,11,0,0,0,10414877805,0
7102459747,2013,12,0,0,0,7102459747,0
7026531269,2014,1,0,0,0,7026531269,0
6718243109,2014,2,0,0,0,6718243109,0
7464128273,2014,3,0,0,0,7464128273,0
7216245221,2014,4,0,0,0,7216245221,0
7543277646,2014,5,0,0,0,7543277646,0
6577352648,2014,6,0,0,0,6577352648,0
6761059566,2014,7,0,0,0,6761059566,0
6687313714,2014,8,0,0,0,6687313714,0
7564600999,2014,9,0,0,0,7564600999,0
6577533128,2014,10,3091546685,0,0,9669079813,0
6153537606,2014,11,3027489668,0,0,9181027274,0
5830332248,2014,12,3278950021,0,0,9109282269,0
6103767055,2015,1,3485302091,0,0,9589069146,0
5602710439,2015,2,3091534479,0,0,8694244918,0
6346602713,2015,3,3330832588,0,0,9677435301,0
6198945657,2015,4,3222089917,0,0,9421035574,0
6323801814,2015,5,3334069483,0,0,9657871297,0
5165413640,2015,6,3038162463,0,0,8203576103,0
5229226022,2015,7,3254472695,4376666686,3288755294,8483698717,7665421980
5035534449,2015,8,3268487582,4332482183,3302333038,8304022031,7634815221
5409631355,2015,9,3172429827,4485491704,3170203333,8582061182,7655695037
5535704471,2015,10,3246082505,4477532755,3268499132,8781786976,7746031887
5296956116,2015,11,3218234512,4287720220,3236601070,8515190628,7524321290
5264446173,2015,12,3387411863,4100012037,3376275307,8651858036,7476287344
5569632502,2016,1,3739628742,4436179457,3717836846,9309261244,8154016303
5347709361,2016,2,3333231392,4250997185,3334862272,8680940753,7585859457
5407676056,2016,3,3419853636,4286590426,3386684191,8827529692,7673274617
5572235399,2016,4,3301385124,4149383857,3258764002,8873620523,7408147859
5330532334,2016,5,3418435805,4191778094,3395033236,8748968139,7586811330
4975092447,2016,6,3372618063,3888839711,3354790945,8347710510,7243630656
5363966439,2016,7,3500661121,4337865827,3496573762,8864627560,7834439589
0,2016,8,0,4695046216,3515819303,0,8210865519
0,2016,9,0,4135006498,3393285781,0,7528292279
0,2016,10,0,4361737690,3509283891,0,7871021581
0,2016,11,0,4392068236,3591044925,0,7983113161
0,2016,12,0,4209608578,3776543855,0,7986152433
0,2017,1,0,4521980398,4231961542,0,8753941940
0,2017,2,0,4026702163,3711761399,0,7738463562
0,2017,3,0,4319971902,3903493989,0,8223465891
0,2017,4,0,3951456992,3639623119,0,7591080111
0,2017,5,0,4187870579,3686687720,0,7874558299
0,2017,6,0,3604550997,3519383193,0,7123934190
0,2017,7,0,3565444544,3725059253,0,7290503797
0,2017,8,0,3575572313,3621406302,0,7196978615
0,2017,9,0,3547447892,3531604369,0,7079052261
0,2017,10,0,3907651639,3673120542,0,7580772181
0,2017,11,0,3816060923,3670012061,0,7486072984
0,2017,12,0,3640391096,3830136304,0,7470527400
0,2018,1,0,4111833689,4259282371,0,8371116060
0,2018,2,0,3634653694,3725680728,0,7360334422
0,2018,3,0,3965271925,4049874257,0,8015146182
0,2018,4,0,3762955419,3927398111,0,7690353530
0,2018,5,0,3675652396,4089188522,0,7764840918
0,2018,6,0,3278649434,3977766741,0,7256416175
0,2018,7,0,3457051589,4266113752,0,7723165341
0,2018,8,0,3399130789,4187362161,0,7586492950
0,2018,9,0,3433832231,3977120244,0,7410952475
0,2018,10,0,3640606578,4073789753,0,7714396331
0,2018,11,0,3448616562,4033380040,0,7481996602
0,2018,12,0,3379686909,4289054166,0,7668741075
0,2019,1,0,3616017826,4597597181,0,8213615007
0,2019,2,0,3244921935,4018109995,0,7263031930
0,2019,3,0,3439386600,4407290322,0,7846676922
0,2019,4,0,3330234244,4261664166,0,7591898410
0,2019,5,0,3364959217,4413766230,0,7778725447
0,2019,6,0,2986618238,4285985271,0,7272603509
0,2019,7,0,3140657554,4557266440,0,7697923994
0,2019,8,0,2979881198,4531756543,0,7511637741
0,2019,9,0,3061362632,4437958209,0,7499320841
0,2019,10,0,3588403486,4506591862,0,8094995348
0,2019,11,0,3252465442,4471241664,0,7723707106
0,2019,12,0,3097051994,4554269292,0,7651321286
0,2020,1,0,3440480235,4832149630,0,8272629865
0,2020,2,0,3176520359,4418801212,0,7595321571
0,2020,3,0,3412498274,4686270555,0,8098768829
0,2020,4,0,3798372613,5505741941,0,9304114554
0,2020,5,0,3078093615,5231700095,0,8309793710
0,2020,6,0,2721328557,4573975256,0,7295303813
0,2020,7,0,2638936132,4809714465,0,7448650597
0,2020,8,0,2613058239,4803308661,0,7416366900
0,2020,9,0,2661783500,4492250780,0,7154034280
0,2020,10,0,3041724497,4736574361,0,7778298858
